# Automatically generated by https://github.com/damnever/pigar.

# cipherlib/cipherlib/AES.py: 4
# cipherlib/cipherlib/Blowfish.py: 6
# cipherlib/cipherlib/CAST.py: 5
# cipherlib/cipherlib/DES.py: 4
numba == 0.53.1

# cipherlib/cipherlib/AES.py: 3
# cipherlib/cipherlib/ARIA.py: 1
# cipherlib/cipherlib/BaseCipher.py: 1
# cipherlib/cipherlib/Blowfish.py: 3
# cipherlib/cipherlib/CAST.py: 3
# cipherlib/cipherlib/Camellia.py: 1
# cipherlib/cipherlib/DES.py: 1
# cipherlib/cipherlib/DES3.py: 1
# cipherlib/cipherlib/IDEA.py: 1
# cipherlib/cipherlib/SM4.py: 1
numpy == 1.20.2

# cipherlib/cipherlib/Blowfish.py: 4
# cipherlib/cipherlib/CAST.py: 6
# cipherlib/cipherlib/Camellia.py: 2
# cipherlib/cipherlib/DES.py: 2
# cipherlib/cipherlib/DES3.py: 2
# cipherlib/cipherlib/IDEA.py: 2
scipy == 1.6.3

# cipherlib/setup.py: 1
setuptools == 52.0.0.post20210125

# cipherlib/cipherlib/BaseCipher.py: 2
# cipherlib/cipherlib/Blowfish.py: 5
# cipherlib/cipherlib/CAST.py: 4
# cipherlib/cipherlib/DES.py: 3
# cipherlib/cipherlib/DES3.py: 3
# cipherlib/cipherlib/IDEA.py: 3
# cipherlib/cipherlib/SM4.py: 2
tqdm == 4.60.0

# cipherlib/cipherlib/CAST.py: 8
utils == 1.0.1
